SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3910 Ellwood Ave,Richmond,VA,23221,320000,2,1,Henry Place,988,5662,1939,5,324,,Active,,,http://www.redfin.com/VA/Richmond/3910-Ellwood-Ave-23221/home/55446378,CVRMLS,2009386,N,Y,37.5591801,-77.4922217
MLS Listing,,Single Family Residential,13411 Queensgate Rd,Midlothian,VA,23114,356000,4,2.5,Queensmill,2494,38332,1980,5,143,4,Active,,,http://www.redfin.com/VA/Midlothian/13411-Queensgate-Rd-23114/home/59505571,CVRMLS,2009476,N,Y,37.481011,-77.6459388
MLS Listing,,Single Family Residential,3700 Blue Lake Dr,Henrico,VA,23233,624950,5,4,Shelbourne At Wellesley,4354,18295,1995,5,144,80,Active,,,http://www.redfin.com/VA/Richmond/3700-Blue-Lake-Dr-23233/home/59624252,CVRMLS,2008705,N,Y,37.6480388,-77.6367655
MLS Listing,,Single Family Residential,2300 Redwood Ave,Richmond,VA,23223,104950,3,1,Eastview,1007,6969,1955,5,104,,Active,,,http://www.redfin.com/VA/Richmond/2300-Redwood-Ave-23223/home/55415789,CVRMLS,2008714,N,Y,37.5519752,-77.4168322
MLS Listing,,Townhouse,3004 N Battlebridge Dr,North Chesterfield,VA,23224,150000,4,2.5,Newberry Towne,2268,,1972,5,66,180,Active,,,http://www.redfin.com/VA/Richmond/3004-N-Battlebridge-Dr-23224/home/59549382,CVRMLS,2009486,N,Y,37.466265,-77.5085859
MLS Listing,,Single Family Residential,3409 Hazelhurst Ave,Richmond,VA,23222,199900,3,1,Edgewood,1776,4791,1946,5,113,,Active,,,http://www.redfin.com/VA/Richmond/3409-Hazelhurst-Ave-23222/home/55426385,CVRMLS,2009279,N,Y,37.5809727,-77.4318401
MLS Listing,,Single Family Residential,3825 W Hundred Rd,Chester,VA,23831,269000,3,1,Oakland,1200,17424,1955,5,224,,Active,,,http://www.redfin.com/VA/Chester/3825-W-Hundred-Rd-23831/home/59570330,CVRMLS,2009406,N,Y,37.358533,-77.439174
MLS Listing,,Single Family Residential,12100 Turning Branch Cir,Glen Allen,VA,23059,479950,4,2.5,Hickory Woods At Twin Hickory,2976,9147,2004,5,161,73,Active,,,http://www.redfin.com/VA/Glen-Allen/12100-Turning-Branch-Cir-23059/home/59591651,CVRMLS,2008917,N,Y,37.6647868,-77.6101812
MLS Listing,,Townhouse,4200 Lind Ln,Midlothian,VA,23112,297450,4,3.5,Wescott,2351,,2020,5,127,150,Active,,,http://www.redfin.com/VA/Midlothian/4830-Market-Square-Ln-23112/unit-9/home/170116389,CVRMLS,2009448,N,Y,37.4235963,-77.6376533
MLS Listing,,Single Family Residential,13519 Winning Colors Ln,Midlothian,VA,23112,264950,4,2.5,Deer Run,1876,14374,1992,5,141,,Active,,,http://www.redfin.com/VA/Midlothian/13519-Winning-Colors-Ln-23112/home/59504313,CVRMLS,2009255,N,Y,37.3942421,-77.6463303
MLS Listing,,Townhouse,4208 Lind Ln,Midlothian,VA,23112,262950,3,2.5,Wescott,1962,,2020,5,134,150,Active,,,http://www.redfin.com/VA/Midlothian/4208-Lind-LN-23112/home/171193892,CVRMLS,2009428,N,Y,37.4470062,-77.665066
MLS Listing,,Condo/Co-op,405 Ashford Hill Loop Unit 16-1,Chesterfield,VA,23236,437590,3,3,Villas At Ashford Hill,2094,,2020,5,209,190,Active,,,http://www.redfin.com/VA/North-Chesterfield/405-Village-Garden-Cir-23236/unit-16-1/home/169521825,CVRMLS,2009187,N,Y,37.4937367,-77.6044206
MLS Listing,,Single Family Residential,8280 Hanover Grove Blvd,Hanover,VA,23111,315000,4,2.5,Hanover Grove,2759,20908,1991,5,114,10,Active,,,http://www.redfin.com/VA/Mechanicsville/8280-Hanover-Grove-Blvd-23111/home/56198847,CVRMLS,2009157,N,Y,37.6303153,-77.3502757
MLS Listing,,Single Family Residential,2105 Cool Brook Dr,Henrico,VA,23229,250000,3,2,Roxbury,1648,13068,1960,5,152,,Active,,,http://www.redfin.com/VA/Richmond/2105-Cool-Brook-Dr-23229/home/59641929,CVRMLS,2007583,N,Y,37.6229129,-77.5718153
MLS Listing,,Condo/Co-op,258 Pumpkin Pl,North Chesterfield,VA,23236,270000,2,2,Harvest Glen,1461,1465794,2007,5,185,241,Active,,,http://www.redfin.com/VA/Richmond/258-Pumpkin-Pl-23236/home/59482044,CVRMLS,2007935,N,Y,37.477289,-77.60053
MLS Listing,,Single Family Residential,5949 Autumnleaf Dr,North Chesterfield,VA,23234,304950,4,2.5,Autumn Grove Section B,2282,16988,2019,5,134,,Active,,,http://www.redfin.com/VA/Richmond/5949-Autumnleaf-Dr-23234/home/144491680,CVRMLS,2009397,N,Y,37.423352,-77.49488
MLS Listing,,Single Family Residential,913 Kingham Dr,Midlothian,VA,23114,495000,5,4.5,The Grove,3825,13503,2002,5,129,37,Active,,,http://www.redfin.com/VA/Midlothian/913-Kingham-Dr-23114/home/59588830,CVRMLS,2009390,N,Y,37.4886985,-77.6468337
MLS Listing,,Single Family Residential,10837 Kilpatrick Ln,Glen Allen,VA,23059,419950,4,2.5,Magnolia Ridge,3397,16552,2001,5,124,42,Active,,,http://www.redfin.com/VA/Glen-Allen/10837-Kilpatrick-Ln-23059/home/59598115,CVRMLS,2009391,N,Y,37.6731642,-77.4741184
MLS Listing,,Single Family Residential,100 Penshurst Rd,Richmond,VA,23221,1120000,3,4,Windsor Farms,3507,26136,1948,6,319,40,Active,,,http://www.redfin.com/VA/Richmond/100-Penshurst-Rd-23221/home/55452139,CVRMLS,2009359,N,Y,37.5582587,-77.497296
MLS Listing,,Single Family Residential,5207 Devonshire Rd,Richmond,VA,23225,545000,4,2.5,Westover Hills,2220,13068,1949,6,245,,Active,,,http://www.redfin.com/VA/Richmond/5207-Devonshire-Rd-23225/home/55433513,CVRMLS,2008537,N,Y,37.5250516,-77.4931627
MLS Listing,,Single Family Residential,5014 Vayo Ave,Chesterfield,VA,23234,164950,3,1.5,Falling Creek Hills,984,12196,1950,6,168,,Active,,,http://www.redfin.com/VA/Richmond/5014-Vayo-Ave-23234/home/59567257,CVRMLS,2009388,N,Y,37.4550089,-77.448258
MLS Listing,,Single Family Residential,321 Chipper Way,Henrico,VA,23075,244500,3,2.5,Taylors Wood,1485,10018,1988,6,165,,Active,,,http://www.redfin.com/VA/Highland-Springs/321-Chipper-Way-23075/home/59684140,CVRMLS,2009387,N,Y,37.5445904,-77.3055145
MLS Listing,,Single Family Residential,14471 Salisbury Rd,Midlothian,VA,23113,555000,5,4,Salisbury,4210,,1990,6,132,9,Active,,,http://www.redfin.com/VA/Midlothian/14471-W-Salisbury-Rd-23113/home/59495642,CVRMLS,2009144,N,Y,37.5182813,-77.6755566
MLS Listing,,Single Family Residential,,Henrico,VA,23227,249950,3,2,,2502,13939,1943,6,100,,Active,,,http://www.redfin.com/VA/Richmond/Undisclosed-address-23227/home/59646751,CVRMLS,2006976,N,Y,37.6259708,-77.4364239
MLS Listing,,Single Family Residential,9517 Southmill Dr,Glen Allen,VA,23060,359950,4,2.5,Milbrooke,2095,9147,1993,6,172,,Active,,,http://www.redfin.com/VA/Glen-Allen/9517-Southmill-Dr-23060/home/59615953,CVRMLS,2009300,N,Y,37.6646773,-77.5538142
MLS Listing,,Single Family Residential,6023 Bonneau Rd,Henrico,VA,23227,259000,3,2,Chamberlayne Heights,2206,10890,1942,6,117,,Active,,,http://www.redfin.com/VA/Richmond/6023-Bonneau-Rd-23227/home/59646830,CVRMLS,2009364,N,Y,37.6268055,-77.4339135
MLS Listing,,Single Family Residential,9606 Lost Forest Dr,Richmond,VA,23237,179950,3,2,Lost Forest,1604,,1976,6,112,,Active,,,http://www.redfin.com/VA/Richmond/9606-Lost-Forest-Dr-23237/home/59560042,CVRMLS,2009358,N,Y,37.3814118,-77.4676203
MLS Listing,,Single Family Residential,15918 Drumone Rd,Midlothian,VA,23112,639990,4,4,Hallsley,3634,16117,2014,6,176,105,Active,,,http://www.redfin.com/VA/Midlothian/15918-Drumone-Rd-23112/home/59488924,CVRMLS,2008749,N,Y,37.4754928,-77.70823
MLS Listing,,Townhouse,5116 Berkley Mill Dr Unit 21-2,Henrico,VA,23231,259990,3,2.5,Iron Mill Section 1,1855,,2020,6,140,170,Active,,,http://www.redfin.com/VA/Henrico/5116-Berkley-Mill-DR-23231/unit-21-2/home/171190177,CVRMLS,2009341,N,Y,37.440438,-77.3094674
MLS Listing,,Single Family Residential,12401 Bailey Bridge Rd,Chesterfield,VA,23112,309950,3,2.5,,2356,60112,1979,6,132,,Active,,,http://www.redfin.com/VA/Midlothian/12401-Bailey-Bridge-Rd-23112/home/59513634,CVRMLS,2009287,N,Y,37.4088295,-77.620704
MLS Listing,,Single Family Residential,3303 Crossings Way,Midlothian,VA,23113,569000,5,4.5,Cross Creek,4324,25700,1988,6,132,,Active,,,http://www.redfin.com/VA/Midlothian/3303-Crossings-Way-23113/home/59496444,CVRMLS,2009276,N,Y,37.5435536,-77.6744383
MLS Listing,,Single Family Residential,861 Dogwood Dell Ln,Midlothian,VA,23113,865000,5,5.5,Founders Bridge,5645,25264,2008,6,153,120,Active,,,http://www.redfin.com/VA/Midlothian/861-Dogwood-Dell-Ln-23113/home/101555482,CVRMLS,2009137,N,Y,37.5378287,-77.6891773
MLS Listing,,Townhouse,00 Pocoshock Forest Dr #442,North Chesterfield,VA,23235,309990,2,2,The Townes At Notting Place,1962,,2019,6,158,144,Active,,,http://www.redfin.com/VA/Clover-Hill/Pocoshock-Pl-23235/unit-442/home/171189523,CVRMLS,2009329,N,Y,37.4690345,-77.5355186
MLS Listing,,Townhouse,0 Pocoshock Forest Dr #441,North Chesterfield,VA,23235,286990,2,2.5,The Townes At Notting Place,1578,,2020,6,182,144,Active,,,http://www.redfin.com/VA/Clover-Hill/Pocoshock-Pl-23235/unit-441/home/171189172,CVRMLS,2009304,N,Y,37.4690345,-77.5355186
MLS Listing,,Single Family Residential,1207 Sydnor Rd,Henrico,VA,23231,135000,3,1,Marion Hill,1244,13503,1957,6,109,,Active,,,http://www.redfin.com/VA/Richmond/1207-Sydnor-Rd-23231/home/59691246,CVRMLS,2009264,N,Y,37.5033767,-77.4025735
MLS Listing,,Single Family Residential,8990 Mann Dr,Mechanicsville,VA,23116,119600,2,1,Sharon Park,888,20037,1953,6,135,,Active,,,http://www.redfin.com/VA/Mechanicsville/8990-Mann-Dr-23116/home/56193886,CVRMLS,2009265,N,Y,37.6436064,-77.3863397
MLS Listing,,Single Family Residential,11901 Longtown Dr,Midlothian,VA,23112,329132,4,2,Collington,1744,,2020,6,189,54,Active,,,http://www.redfin.com/VA/MIDLOTHIAN/11901-LONGTOWN-DR-23112/home/169736881,CVRMLS,2009309,N,Y,37.417,-77.513
MLS Listing,,Single Family Residential,2263 Early Settlers Rd,Chesterfield,VA,23235,239900,3,2.5,Settlers Landing,1500,9583,1977,6,160,6,Active,,,http://www.redfin.com/VA/Richmond/2263-Early-Settlers-Rd-23235/home/59527043,CVRMLS,2009234,N,Y,37.520397,-77.5852869
MLS Listing,,Single Family Residential,235 E 36th St,Richmond,VA,23224,224950,3,2,Burfoot Addition,1553,7405,1938,6,145,,Active,,,http://www.redfin.com/VA/Richmond/235-E-36th-St-23224/home/55432060,CVRMLS,2009282,N,Y,37.5071277,-77.4701365
MLS Listing,,Townhouse,1205 Boulder Creek Rd,Richmond,VA,23225,249900,3,2.5,Boulder Parke Townehomes,2589,2178,2008,6,97,130,Active,,,http://www.redfin.com/VA/Richmond/1205-Boulder-Creek-Rd-23225/home/55390627,CVRMLS,2009307,N,Y,37.5166088,-77.5262584
MLS Listing,,Condo/Co-op,501 N Arthur Ashe Blvd Unit U9,Richmond,VA,23220,210000,2,1,Tuscan Villas Condominiums,713,,1928,6,295,317,Active,,,http://www.redfin.com/VA/Richmond/501-N-Arthur-Ashe-Blvd-23220/unit-U9/home/55443213,CVRMLS,2008913,N,Y,37.5587173,-77.4718137
MLS Listing,,Single Family Residential,2325 Elkview Dr,North Chesterfield,VA,23235,291950,4,2.5,Bexley,2480,,2020,6,118,19,Active,,,http://www.redfin.com/VA/North-Chesterfield/2325-Elkview-DR-23235/home/171188666,CVRMLS,2009295,N,Y,37.463167,-77.532948
MLS Listing,,Condo/Co-op,2008 W Libbie Lake St Unit A,Henrico,VA,23230,308450,2,2.5,Neighborhood of Libbie Mill Midtown Section I,1562,,2020,6,197,178,Active,,,http://www.redfin.com/VA/Richmond/2008-W-Libbie-Lake-St-23230/unit-A/home/171188665,CVRMLS,2009297,N,Y,37.580361,-77.487405
MLS Listing,,Single Family Residential,4110 Patterson Ave,Richmond,VA,23221,487500,4,3,Monument Avenue Gardens,1958,6534,1936,6,249,,Active,,,http://www.redfin.com/VA/Richmond/4110-Patterson-Ave-23221/home/55447135,CVRMLS,2008930,N,Y,37.5667232,-77.4901628
MLS Listing,,Single Family Residential,2319 Elkview Dr,North Chesterfield,VA,23235,303950,4,2.5,Bexley,2757,,2020,6,110,19,Active,,,http://www.redfin.com/VA/North-Chesterfield/2319-Elkview-DR-23235/home/171188610,CVRMLS,2009293,N,Y,37.463167,-77.532948
MLS Listing,,Single Family Residential,12200 Graham Meadows Dr,Henrico,VA,23233,719408,4,3.5,Greengate,3062,,2020,6,235,180,Active,,,http://www.redfin.com/VA/Henrico/12200-Graham-Meadows-Dr-23233/home/113276286,CVRMLS,2009177,N,Y,37.6568701,-77.6370279
MLS Listing,,Single Family Residential,22 Rodes Ave,Sandston,VA,23150,169950,3,2,Sandston,1306,10018,1918,6,130,,Active,,,http://www.redfin.com/VA/Sandston/22-Rodes-Ave-23150/home/59688522,CVRMLS,2009131,N,Y,37.5200829,-77.3111952
MLS Listing,,Single Family Residential,309 Tarrytown Dr,Henrico,VA,23229,645000,4,4,Sleepy Hollow,3632,43560,1957,6,178,,Active,,,http://www.redfin.com/VA/Richmond/309-Tarrytown-Dr-23229/home/59670814,CVRMLS,2006229,N,Y,37.5819601,-77.5746361
MLS Listing,,Single Family Residential,3301 W Hundred Rd,Chester,VA,23831,149950,3,2,Oakland,1819,42253,1956,6,82,,Active,,,http://www.redfin.com/VA/Chester/3301-W-Hundred-Rd-23831/home/59574207,CVRMLS,2009218,N,Y,37.357743,-77.428983
MLS Listing,,Townhouse,12525 Wescott Dr,Midlothian,VA,23112,264950,3,2.5,Wescott,2080,,2020,6,127,150,Active,,,http://www.redfin.com/VA/Midlothian/12525-Wescott-DR-Unknown/home/170365122,CVRMLS,2009239,N,Y,37.5061069,-77.6490005
MLS Listing,,Townhouse,12517 Wescott Dr,Midlothian,VA,23112,265950,3,2.5,Wescott,2080,,2020,6,128,150,Active,,,http://www.redfin.com/VA/Midlothian/12517-Wescott-DR-Unknown/home/170365624,CVRMLS,2009238,N,Y,37.5061069,-77.6490005
MLS Listing,,Townhouse,12521 Wescott Dr,Midlothian,VA,23112,265950,3,2.5,Wescott,2080,,2020,6,128,150,Active,,,http://www.redfin.com/VA/Midlothian/12521-Wescott-DR-Unknown/home/170365219,CVRMLS,2009237,N,Y,37.5061069,-77.6490005
MLS Listing,,Single Family Residential,955 Roll Dr,Midlothian,VA,23114,500000,6,4.5,The Grove,3840,9147,2002,6,130,37,Active,,,http://www.redfin.com/VA/Midlothian/955-Roll-Dr-23114/home/59588957,CVRMLS,2008298,N,Y,37.4877006,-77.6494289
MLS Listing,,Townhouse,11756 Triple Notch Ter,Henrico,VA,23233,450500,4,3.5,Three Notch Place,2989,4356,2011,7,151,295,Active,,,http://www.redfin.com/VA/Richmond/11756-Triple-Notch-Ter-23233/home/59602828,CVRMLS,2006933,N,Y,37.6449714,-77.6140305
MLS Listing,,Townhouse,1214 Balustrade Blvd,Henrico,VA,23226,769500,3,3,Monument Square Condo,3265,3484,2017,7,236,382,Active,,,http://www.redfin.com/VA/Richmond/1214-Balustrade-Blvd-23226/home/113246070,CVRMLS,2008706,N,Y,37.5791929,-77.5044045
MLS Listing,,Condo/Co-op,27 Red Fox Ln,Henrico,VA,23228,89995,2,1.5,Hamlet Condominium,923,871,1962,7,98,695,Active,,,http://www.redfin.com/VA/Richmond/27-Red-Fox-Ln-23228/home/59661620,CVRMLS,2009032,N,Y,37.603632,-77.49393
MLS Listing,,Townhouse,2214 Kingsbrook Dr,Henrico,VA,23238,194500,3,2,Windsor Park Townhouses,1320,1742,1975,7,147,139,Active,,,http://www.redfin.com/VA/Richmond/2214-Kingsbrook-Dr-23238/home/59648013,CVRMLS,2009254,N,Y,37.616661,-77.640615
MLS Listing,,Single Family Residential,12501 Misty Lake Ct,Chesterfield,VA,23114,449950,5,3.5,Walton Lake,3429,34412,1989,7,131,72,Active,,,http://www.redfin.com/VA/Midlothian/12501-Misty-Lake-Ct-23114/home/59510616,CVRMLS,2009139,N,Y,37.4732306,-77.6302174
MLS Listing,,Single Family Residential,611 Greencastle Rd,North Chesterfield,VA,23236,239950,3,2,Scottingham,1692,17424,1979,7,142,,Active,,,http://www.redfin.com/VA/Richmond/611-Greencastle-Rd-23236/home/59533342,CVRMLS,2009150,N,Y,37.4877499,-77.559697
MLS Listing,,Single Family Residential,12129 Morestead Ct,Glen Allen,VA,23059,765000,4,3.5,Preston At Wyndham,4382,15681,2004,7,175,69,Active,,,http://www.redfin.com/VA/Glen-Allen/12129-Morestead-Ct-23059/home/59594397,CVRMLS,2009165,N,Y,37.707799,-77.6129115
MLS Listing,,Single Family Residential,2531 Hopkins Ln,Richmond,VA,23224,189950,3,2,,1248,,2020,8,152,,Active,,,http://www.redfin.com/VA/Richmond/2531-Hopkins-Rd-23224/home/55389934,CVRMLS,2006701,N,Y,37.4833369,-77.4673777
MLS Listing,,Single Family Residential,11321 Anna Way,Henrico,VA,23233,475000,5,2.5,Church Run,2834,13503,1991,8,168,29,Active,,,http://www.redfin.com/VA/Richmond/11321-Anna-Way-23233/home/59625425,CVRMLS,2007611,N,Y,37.6420076,-77.5950065
MLS Listing,,Condo/Co-op,3513 Hanover Ave Unit UC,Richmond,VA,23221,165000,1,1,Benedictine Commons,655,95396,1947,8,252,225,Active,,,http://www.redfin.com/VA/Richmond/3513-Hanover-Ave-23221/unit-UC/home/171172602,CVRMLS,2008501,N,Y,37.55991,-77.485647
MLS Listing,,Single Family Residential,6423 Cherrygrove Ln,Mechanicsville,VA,23111,239999,3,2,Cherrydale West,1300,17424,1989,8,185,,Active,,,http://www.redfin.com/VA/Mechanicsville/6423-Cherrygrove-Ln-23111/home/56203358,CVRMLS,2009153,N,Y,37.6281899,-77.3309842
MLS Listing,,Single Family Residential,6017 Centralia Rd,Chesterfield,VA,23832,329900,3,2.5,,2611,39204,2016,8,126,,Active,,,http://www.redfin.com/VA/Chesterfield/6017-Centralia-Rd-23832/home/59553111,CVRMLS,2009152,N,Y,37.375261,-77.491133
MLS Listing,,Single Family Residential,11504 Grey Oaks Estates Run,Glen Allen,VA,23059,804728,6,5,Estates at Grey Oaks South Section I,4801,15681,2020,8,168,43,Active,,,http://www.redfin.com/VA/Glen-Allen/11504-Grey-Oaks-Estates-Run-23059/home/113277099,CVRMLS,2009095,N,Y,37.6777624,-77.6087864
MLS Listing,,Single Family Residential,404 N Meadow St,Richmond,VA,23220,519000,3,2,,2040,1306,1908,8,254,,Active,,,http://www.redfin.com/VA/Richmond/404-N-Meadow-St-23220/home/55441289,CVRMLS,2009141,N,Y,37.5539704,-77.4634411
MLS Listing,,Single Family Residential,12219 Old Bailey Bridge Rd,Midlothian,VA,23112,219950,3,1.5,Elm Farm,1700,64904,1968,8,129,,Active,,,http://www.redfin.com/VA/Midlothian/12219-Old-Bailey-Bridge-Rd-23112/home/59514935,CVRMLS,2009135,N,Y,37.412974,-77.616539
MLS Listing,,Single Family Residential,12016 Drumore Way,Glen Allen,VA,23059,765000,5,3.5,Preston At Wyndham,4799,15245,1998,8,159,69,Active,,,http://www.redfin.com/VA/Glen-Allen/12016-Drumore-Way-23059/home/59612796,CVRMLS,2009130,N,Y,37.703726,-77.6148138
MLS Listing,,Townhouse,14327 Michaux Village Dr,Midlothian,VA,23113,342950,2,3.5,Winterfield Park,2140,,2019,8,160,140,Active,,,http://www.redfin.com/VA/Midlothian/14327-Michaux-Village-Dr-23113/home/144490961,CVRMLS,2009134,N,Y,37.5097586,-77.6645706
MLS Listing,,Single Family Residential,1823 Leslie Ln,Richmond,VA,23228,266000,4,2,North Run Terrace,1988,12196,1972,8,134,,Active,,,http://www.redfin.com/VA/Richmond/1823-Leslie-Ln-23228/home/59629965,CVRMLS,2008753,N,Y,37.645297,-77.4867104
MLS Listing,,Single Family Residential,4307 Park Ave,Richmond,VA,23221,443500,3,2,Leonard Heights,1510,5662,1950,8,294,,Active,,,http://www.redfin.com/VA/Richmond/4307-Park-Ave-23221/home/55447093,CVRMLS,2009117,N,Y,37.5684053,-77.492357
MLS Listing,,Single Family Residential,903 Sumpter St,Richmond,VA,23220,165000,2,2,,992,5662,1968,8,166,,Active,,,http://www.redfin.com/VA/Richmond/903-Sumpter-St-23220/home/55438964,CVRMLS,2009057,N,Y,37.539999,-77.465477
MLS Listing,,Single Family Residential,490 Comstock Dr,North Chesterfield,VA,23236,285000,3,2.5,Hylton Park,2040,18730,1980,8,140,,Active,,,http://www.redfin.com/VA/Richmond/490-Comstock-Dr-23236/home/59521052,CVRMLS,2009076,N,Y,37.4973031,-77.5971553
MLS Listing,,Single Family Residential,3311 Lifsey Ln,Chesterfield,VA,23832,220000,3,3,North Lake Hills,1773,17859,1964,9,124,,Active,,,http://www.redfin.com/VA/Chesterfield/3311-Lifsey-Ln-23832/home/59546160,CVRMLS,2009098,N,Y,37.4632857,-77.5200321
MLS Listing,,Condo/Co-op,1657 W Broad St Unit U12,Richmond,VA,23220,220000,2,1,,810,871,1920,9,272,250,Active,,,http://www.redfin.com/VA/Richmond/1657-W-Broad-St-23220/unit-U12/home/171171156,CVRMLS,2007085,N,Y,37.5550563,-77.4585154
MLS Listing,,Single Family Residential,2525 Maple Hall Ct,Midlothian,VA,23113,1395000,6,5.5,Founders Bridge,7900,27442,2006,9,177,120,Active,,,http://www.redfin.com/VA/Midlothian/2525-Maple-Hall-Ct-23113/home/59471701,CVRMLS,2008072,N,Y,37.5355761,-77.6888195
MLS Listing,,Townhouse,7873 Marshall Arch Dr,Hanover,VA,23111,259950,3,3,Liberty Trace,1741,3049,2013,9,149,144,Active,,,http://www.redfin.com/VA/Mechanicsville/7873-Marshall-Arch-Dr-23111/home/56173855,CVRMLS,2009090,N,Y,37.6115539,-77.3266767
MLS Listing,,Single Family Residential,4914 1/2 Park Ave,Richmond,VA,23226,795000,4,3.5,Patterson Place,3144,6969,2020,9,253,,Active,,,http://www.redfin.com/VA/Richmond/4914-1-2-Park-Ave-23226/home/55448088,CVRMLS,2009055,N,Y,37.5735743,-77.5014963
MLS Listing,,Vacant Land,5200 Claytonshire Ct,Glen Allen,VA,23060,149950,,,Claytonshire,,47044,,9,,,Active,,,http://www.redfin.com/VA/Glen-Allen/5200-Claytonshire-Ct-23060/home/59601459,CVRMLS,2009089,N,Y,37.669381,-77.5524049
MLS Listing,,Single Family Residential,14405 Twickenham Pl,Chesterfield,VA,23832,367950,5,3.5,Birkdale,2612,19166,2000,9,141,34,Active,,,http://www.redfin.com/VA/Chesterfield/14405-Twickenham-Pl-23832/home/59497952,CVRMLS,2009059,N,Y,37.3853552,-77.6669674
MLS Listing,,Single Family Residential,3409 W Grace St,Richmond,VA,23221,479950,3,2.5,,2054,3920,1927,9,234,,Active,,,http://www.redfin.com/VA/Richmond/3409-W-Grace-St-23221/home/55445963,CVRMLS,2009081,N,Y,37.566196,-77.4789827
MLS Listing,,Single Family Residential,4802 Riverside Dr,Richmond,VA,23225,429900,3,2.5,Westover Hills,2004,7405,1937,9,215,,Active,,,http://www.redfin.com/VA/Richmond/4802-Riverside-Dr-23225/home/55432250,CVRMLS,2009064,N,Y,37.5271494,-77.4836634
MLS Listing,,Single Family Residential,1405 Walton Bluff Ter,Midlothian,VA,23114,325000,4,2.5,Walton Bluff,2128,9147,1988,9,153,,Active,,,http://www.redfin.com/VA/Midlothian/1405-Walton-Bluff-Ter-23114/home/59508598,CVRMLS,2009004,N,Y,37.4760621,-77.6381273
MLS Listing,,Townhouse,6741 N Grand Brook Cir,Richmond,VA,23225,193000,3,2.5,Townes At Grand Oaks,1418,1742,2006,9,136,100,Active,,,http://www.redfin.com/VA/Richmond/6741-N-Grand-Brook-Cir-23225/home/55388847,CVRMLS,2007270,N,Y,37.5166291,-77.5205024
MLS Listing,,Single Family Residential,1114 N 26th St,Richmond,VA,23223,227500,3,2.5,,1680,4356,2017,9,135,,Active,,,http://www.redfin.com/VA/Richmond/1114-N-26th-St-23223/home/55409556,CVRMLS,2009039,N,Y,37.5385402,-77.41096
MLS Listing,,Single Family Residential,5108 Kemp St,Richmond,VA,23231,220000,4,2,,1482,,1948,9,148,,Active,,,http://www.redfin.com/VA/Richmond/5108-Kemp-St-23231/home/59689621,CVRMLS,2009060,N,Y,37.5167189,-77.3860258
MLS Listing,,Condo/Co-op,2956 Hathaway Rd Unit U110,Richmond,VA,23225,255000,2,2,Hathaway Tower Condominiums,1561,,1972,9,163,535,Active,,,http://www.redfin.com/VA/Richmond/2956-Hathaway-Rd-23225/unit-U110/home/55396960,CVRMLS,2008831,N,Y,37.54007,-77.5196469
