SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,9640 Fernleigh Dr,Richmond,VA,23235,150000,4,3,Fernleigh,2824,19602,1964,9,53,,Active,,,http://www.redfin.com/VA/Richmond/9640-Fernleigh-Dr-23235/home/55394232,CVRMLS,2009028,N,Y,37.5416591,-77.5749495
MLS Listing,,Single Family Residential,812 Agee Ter,Midlothian,VA,23114,414999,4,3.5,Armistead Village at Charter Colony,2769,6534,2015,9,150,70,Active,,,http://www.redfin.com/VA/Midlothian/812-Agee-Ter-23114/home/59484933,CVRMLS,2009048,N,Y,37.484203,-77.667483
MLS Listing,,Single Family Residential,3601 Meadowbridge Rd,Richmond,VA,23222,85000,2,1,North Highland Park,679,6098,1947,9,125,,Active,,,http://www.redfin.com/VA/Richmond/3601-Meadowbridge-Rd-23222/home/55424287,CVRMLS,2008986,N,Y,37.5810037,-77.4226272
MLS Listing,,Single Family Residential,9063 Lindstrom Pl,Mechanicsville,VA,23116,399990,3,2.5,Garrison Manor,2499,,2020,9,160,29,Active,,,http://www.redfin.com/VA/Mechanicsville/9063-Lindstrom-Pl-23116/home/170216339,CVRMLS,2009047,N,Y,37.6496881,-77.380365
MLS Listing,,Single Family Residential,3809 Quinn Abbey Ln,Henrico,VA,23223,302990,4,2.5,Kensington Meadows,2423,,2020,9,125,22,Active,,,http://www.redfin.com/VA/Henrico/3809-Quinn-Abbey-LN-23223/home/170136508,CVRMLS,2009045,N,Y,37.5621276,-77.3668965
MLS Listing,,Single Family Residential,1904 Glenwilton Dr,Henrico,VA,23223,292990,4,2.5,Kensington Meadows,2114,,2020,9,139,22,Active,,,http://www.redfin.com/VA/Richmond/1904-Glenwilton-Dr-23223/home/170136242,CVRMLS,2009044,N,Y,37.5668282,-77.3652475
MLS Listing,,Single Family Residential,3905 Seasons Ln,Henrico,VA,23223,283990,3,2,Kensington Meadows,1601,,2020,9,177,22,Active,,,http://www.redfin.com/VA/Richmond/3905-Seasons-Ln-23223/home/171102748,CVRMLS,2009041,N,Y,37.5638336,-77.3697295
MLS Listing,,Single Family Residential,3805 Alderleaf Ln,Henrico,VA,23223,259990,3,2.5,Kensington Meadows,1627,,2020,9,160,22,Active,,,http://www.redfin.com/VA/Richmond/3805-Alderleaf-LN-23223/home/170127795,CVRMLS,2009038,N,Y,37.5621276,-77.3668965
MLS Listing,,Single Family Residential,4910 Green Run Ct,Henrico,VA,23228,247950,3,2,Forest Green II Of Shannon Gr,1528,12196,1990,10,162,3,Active,,,http://www.redfin.com/VA/Richmond/4910-Green-Run-Ct-23228/home/59635930,CVRMLS,2006763,N,Y,37.6362815,-77.5347801
MLS Listing,,Single Family Residential,6117 Ashmont Ln,Glen Allen,VA,23059,659950,4,3.5,Ashmont At Wyndham,3773,16988,1994,10,175,69,Active,,,http://www.redfin.com/VA/Glen-Allen/6117-Ashmont-Ln-23059/home/59612740,CVRMLS,2008545,N,Y,37.704382,-77.6017436
MLS Listing,,Single Family Residential,7805 Halyard Ter,Chesterfield,VA,23832,239900,4,2,Ashbrook,1656,5227,1991,10,145,20,Active,,,http://www.redfin.com/VA/Chesterfield/7805-Halyard-Ter-23832/home/59493662,CVRMLS,2008720,N,Y,37.3942266,-77.6829931
MLS Listing,,Single Family Residential,11831 Exbury Ter,Chesterfield,VA,23114,249900,3,2,Exbury,1391,12632,1990,10,180,,Active,,,http://www.redfin.com/VA/Midlothian/11831-Exbury-Ter-23114/home/59515377,CVRMLS,2008828,N,Y,37.4724561,-77.6163489
MLS Listing,,Single Family Residential,110 Seneca Rd,Richmond,VA,23226,850000,4,2.5,Tuckahoe Terrace,3244,7840,1940,10,262,,Active,,,http://www.redfin.com/VA/Richmond/110-Seneca-Rd-23226/home/55449945,CVRMLS,2008967,N,Y,37.5714662,-77.5165694
MLS Listing,,Single Family Residential,1210 Rosecroft Rd,Henrico,VA,23229,230000,3,1,Ridgecrest,1125,10890,1955,10,204,,Active,,,http://www.redfin.com/VA/Richmond/1210-Rosecroft-Rd-23229/home/59659130,CVRMLS,2009030,N,Y,37.597785,-77.57177
MLS Listing,,Townhouse,8018 Ellendale Dr,Mechanicsville,VA,23116,300000,3,2.5,Rutland,1829,,2017,10,164,80,Active,,,http://www.redfin.com/VA/Mechanicsville/8018-Ellendale-Dr-23116/home/131661405,CVRMLS,2009025,N,Y,37.6537819,-77.4027113
MLS Listing,,Single Family Residential,3312 Delaware Ave,Richmond,VA,23222,319000,3,2.5,Highland Park,1725,,1922,10,185,,Active,,,http://www.redfin.com/VA/Richmond/3312-Delaware-Ave-23222/home/55423246,CVRMLS,2009016,N,Y,37.5768641,-77.4206276
MLS Listing,,Single Family Residential,2118 Floyd Ave,Richmond,VA,23220,584950,3,2.5,,2421,3484,1911,10,242,,Active,,,http://www.redfin.com/VA/Richmond/2118-Floyd-Ave-23220/home/55441064,CVRMLS,2008977,N,Y,37.5513207,-77.4671892
MLS Listing,,Townhouse,12131 Perdue Springs Loop,Chester,VA,23831,199740,3,2.5,Westchester Townhouses,1360,1742,2019,10,147,120,Active,,,http://www.redfin.com/VA/Chester/12131-Perdue-Springs-Loop-23831/home/59486760,CVRMLS,2008366,N,Y,37.362504,-77.421419
MLS Listing,,Single Family Residential,5512 Gatebridge Rd,North Chesterfield,VA,23234,230000,3,2,Stonebridge,1528,13939,1990,10,151,,Active,,,http://www.redfin.com/VA/Richmond/5512-Gatebridge-Rd-23234/home/59553832,CVRMLS,2007496,N,Y,37.4227204,-77.4905191
MLS Listing,,Single Family Residential,9516 Simpson Bay Dr,Mechanicsville,VA,23116,428000,4,3,Summer Duck,2277,12196,2019,10,188,33,Active,,,http://www.redfin.com/VA/Mechanicsville/9516-Simpson-Bay-Dr-23116/home/131659943,CVRMLS,2008870,N,Y,37.669488,-77.421
MLS Listing,,Single Family Residential,4719 Fitzhugh Ave,Richmond,VA,23230,469000,4,2.5,Monument Avenue Park,2853,9583,1950,10,164,,Active,,,http://www.redfin.com/VA/Richmond/4719-Fitzhugh-Ave-23230/home/55447749,CVRMLS,2008475,N,Y,37.5781958,-77.4933867
MLS Listing,,Single Family Residential,12035 Stonewick Pl,Glen Allen,VA,23059,575000,6,4.5,Stonewick At Grey Oaks,3785,15245,2007,10,152,48,Active,,,http://www.redfin.com/VA/Glen-Allen/12035-Stonewick-Pl-23059/home/59603759,CVRMLS,2008626,N,Y,37.6821774,-77.6151494
MLS Listing,,Townhouse,1700 Rose Mill Cir,Midlothian,VA,23112,239950,3,2.5,Watermill Villas,1828,5662,2004,10,131,210,Active,,,http://www.redfin.com/VA/Midlothian/1700-Rose-Mill-Cir-23112/home/59585259,CVRMLS,2008522,N,Y,37.465068,-77.677229
MLS Listing,,Single Family Residential,3810 Moss Side Ave,Richmond,VA,23222,320000,0,2,Ginter Park,3932,30056,1900,10,81,,Active,,,http://www.redfin.com/VA/Richmond/3810-Moss-Side-Ave-23222/home/143987153,CVRMLS,2008979,N,Y,37.5862148,-77.4426955
MLS Listing,,Single Family Residential,3800 Moss Side Ave,Richmond,VA,23222,275000,0,2,Ginter Park,5600,15245,1958,10,49,,Active,,,http://www.redfin.com/VA/Richmond/3800-Moss-Side-Ave-23222/home/171163744,CVRMLS,2008857,N,Y,37.5849975,-77.4424612
MLS Listing,,Vacant Land,0 Cold Harbor Rd,Hanover,VA,23111,90000,,,,,43560,,10,,,Active,,,http://www.redfin.com/VA/Mechanicsville/Cold-Harbor-Rd-23111/home/56196109,CVRMLS,2008976,N,Y,37.601876,-77.369051
MLS Listing,,Single Family Residential,11102 Buckhead Ter,Midlothian,VA,23113,615000,4,4.5,Reeds Landing,4178,48351,1989,10,147,178,Active,,,http://www.redfin.com/VA/Midlothian/11102-Buckhead-Ter-23113/home/59519368,CVRMLS,2008768,N,Y,37.5449988,-77.6061553
MLS Listing,,Single Family Residential,3802 Moss Side Ave,Richmond,VA,23222,419500,3,2.5,Ginter Park,1664,14810,1919,10,252,,Active,,,http://www.redfin.com/VA/Richmond/3802-Moss-Side-Ave-23222/home/55425086,CVRMLS,2008877,N,Y,37.5852212,-77.4424756
MLS Listing,,Single Family Residential,2800 Purcell Ct,Henrico,VA,23060,429500,4,2.5,,2756,10890,2020,10,156,,Active,,,http://www.redfin.com/VA/Glen-Allen/Purcell-Pl-23060/home/145289900,CVRMLS,2008880,N,Y,37.654541,-77.505186
MLS Listing,,Single Family Residential,2008 Miller Ave,Richmond,VA,23222,260000,3,2.5,Barton Heights,2116,6969,1917,10,123,,Active,,,http://www.redfin.com/VA/Richmond/2008-Miller-Ave-23222/home/55417240,CVRMLS,2008963,N,Y,37.5613349,-77.435617
MLS Listing,,Single Family Residential,5220 Claytonshire Ct,Glen Allen,VA,23060,459950,6,3.5,Claytonshire,3184,10890,2006,10,144,,Active,,,http://www.redfin.com/VA/Glen-Allen/5220-Claytonshire-Ct-23060/home/59601457,CVRMLS,2007012,N,Y,37.6693042,-77.5542172
MLS Listing,,Single Family Residential,3316 Suffolk Rd,Richmond,VA,23227,699950,4,3.5,Sherwood Park,2879,9583,1950,10,243,,Active,,,http://www.redfin.com/VA/Richmond/3316-Suffolk-Rd-23227/home/55422868,CVRMLS,2008911,N,Y,37.5772455,-77.4580484
MLS Listing,,Single Family Residential,414 S Harrison St,Richmond,VA,23220,289000,2,2,,1166,2178,2016,10,248,,Active,,,http://www.redfin.com/VA/Richmond/414-S-Harrison-St-23220/home/76771793,CVRMLS,2008946,N,Y,37.5415003,-77.4578163
MLS Listing,,Single Family Residential,106 Tonbridge Rd,Richmond,VA,23221,1150000,4,4.5,Windsor Farms,5049,19602,1928,10,228,40,Active,,,http://www.redfin.com/VA/Richmond/106-Tonbridge-Rd-23221/home/55452090,CVRMLS,2008933,N,Y,37.5587639,-77.5009587
MLS Listing,,Single Family Residential,2900 Garland Ave,Richmond,VA,23222,449900,4,2.5,Brookland Park,2528,9583,1922,10,178,,Active,,,http://www.redfin.com/VA/Richmond/2900-Garland-Ave-23222/home/55420101,CVRMLS,2008648,N,Y,37.5702083,-77.4342802
MLS Listing,,Vacant Land,4200 North Ave,Richmond,VA,23222,160000,,,Ginter Park,,13068,,10,,,Active,,,http://www.redfin.com/VA/Richmond/4200-North-Ave-23222/home/55425089,CVRMLS,2008943,N,Y,37.586555,-77.442748
MLS Listing,,Single Family Residential,12601 Hardings Trace Ct,Richmond,VA,23233,714950,6,4.5,Hardings Trace,5358,20908,1990,10,133,14,Active,,,http://www.redfin.com/VA/Richmond/12601-Hardings-Trace-Ct-23233/home/59624005,CVRMLS,2008615,N,Y,37.6406961,-77.6358705
MLS Listing,,Single Family Residential,6907 Swanhaven Dr,Chesterfield,VA,23234,364950,4,3.5,Watermark,2844,,2015,10,128,45,Active,,,http://www.redfin.com/VA/Richmond/6907-Swanhaven-Dr-23234/home/59489125,CVRMLS,2008661,N,Y,37.418054,-77.509418
MLS Listing,,Single Family Residential,8308 Mark Lawn Dr,Henrico,VA,23229,210000,3,1,Mark Lawn,1080,13503,1955,10,194,,Active,,,http://www.redfin.com/VA/Richmond/8308-Mark-Lawn-Dr-23229/home/59643382,CVRMLS,2008471,N,Y,37.6210421,-77.5493475
MLS Listing,,Single Family Residential,10225 Locklies Dr,Glen Allen,VA,23060,415000,3,2.5,Townes At Crossridge,2168,5662,2003,10,191,155,Active,,,http://www.redfin.com/VA/Glen-Allen/10225-Locklies-Dr-23060/home/59596876,CVRMLS,2008334,N,Y,37.6567769,-77.5296739
MLS Listing,,Townhouse,5511 Millstream Ln,Henrico,VA,23228,205000,3,2.5,Millspring Townes,1376,1742,2003,10,149,165,Active,,,http://www.redfin.com/VA/Richmond/5511-Millstream-Ln-23228/home/59597301,CVRMLS,2006106,N,Y,37.6379493,-77.5234813
MLS Listing,,Single Family Residential,6737 Gills Gate Ter,Chesterfield,VA,23832,200000,4,2.5,Gills Gate,2524,24393,2001,10,79,6,Active,,,http://www.redfin.com/VA/Chesterfield/6737-Gills-Gate-Ter-23832/home/59587080,CVRMLS,2007376,N,Y,37.4459728,-77.5198199
MLS Listing,,Single Family Residential,9921 Third Branch Dr,Chesterfield,VA,23832,319950,3,2.5,Candlelamp,2569,47044,1985,10,125,,Active,,,http://www.redfin.com/VA/Chesterfield/9921-3rd-Branch-Dr-23832/home/59511991,CVRMLS,2008503,N,Y,37.3772894,-77.6236979
MLS Listing,,Single Family Residential,12307 Duck River Rd,Midlothian,VA,23112,115000,2,1.5,Plum Creek At South Ridge,1020,9583,1985,10,113,,Active,,,http://www.redfin.com/VA/Midlothian/12307-Duck-River-Rd-23112/home/59513507,CVRMLS,2008764,N,Y,37.446897,-77.6201731
MLS Listing,,Single Family Residential,906 Greenway Ln,Richmond,VA,23226,349900,4,2,Willow Lawn,1485,10018,1951,10,236,,Active,,,http://www.redfin.com/VA/Richmond/906-Greenway-Ln-23226/home/55449774,CVRMLS,2008642,N,Y,37.5756179,-77.5060003
MLS Listing,,Single Family Residential,3107 5th Ave,Richmond,VA,23222,69999,3,1,Highland Park Addition,1408,2613,1920,11,50,,Active,,,http://www.redfin.com/VA/Richmond/3107-5th-Ave-23222/home/55426035,CVRMLS,2008926,N,Y,37.5686258,-77.4136052
MLS Listing,,Single Family Residential,8303 Morelock Ct,Chesterfield,VA,23236,220000,3,2,Brookfield South,1254,13068,1987,11,175,,Active,,,http://www.redfin.com/VA/Richmond/8303-Morelock-Ct-23236/home/59539009,CVRMLS,2006906,N,Y,37.4874872,-77.548485
MLS Listing,,Single Family Residential,4703 Mill Park Dr,Glen Allen,VA,23060,305000,4,2.5,Dunncroft,1804,10454,1983,11,169,,Active,,,http://www.redfin.com/VA/Glen-Allen/4703-Mill-Park-Dr-23060/home/59620422,CVRMLS,2007795,N,Y,37.6518121,-77.541522
MLS Listing,,Single Family Residential,1500 Lochwood Dr,Henrico,VA,23238,449950,5,4.5,Tuckahoe Village West,3480,16988,1972,11,129,,Active,,,http://www.redfin.com/VA/Richmond/1500-Lochwood-Dr-23238/home/59647470,CVRMLS,2007865,N,Y,37.61012,-77.6394849
MLS Listing,,Single Family Residential,311 W 27th St,Richmond,VA,23225,324900,3,2,Woodland Heights,1878,4356,1910,11,173,,Active,,,http://www.redfin.com/VA/Richmond/311-W-27th-St-23225/home/55429949,CVRMLS,2007815,N,Y,37.5179404,-77.460149
MLS Listing,,Townhouse,Lot 15 Buntline Ln,Chesterfield,VA,23234,245850,3,2.5,Watermark,1634,,2020,11,150,95,Active,,,http://www.redfin.com/VA/North-Chesterfield/Lot-15-Buntline-LN-23234/home/171158052,CVRMLS,2008920,N,Y,37.4664427,-77.4628325
MLS Listing,,Townhouse,Lot 13 Buntline Ln,Chesterfield,VA,23234,243850,3,2.5,Watermark,1801,,2020,11,135,95,Active,,,http://www.redfin.com/VA/Chesterfield/Lot-13-Buntline-LN-23832/home/171157985,CVRMLS,2008918,N,Y,37.3770935,-77.5049863
MLS Listing,,Townhouse,Lot 9 Buntline Ln,Chesterfield,VA,23234,246950,3,2.5,Watermark,1801,,2020,11,137,95,Active,,,http://www.redfin.com/VA/North-Chesterfield/Lot-9-Buntline-LN-23234/home/171157760,CVRMLS,2008916,N,Y,37.4664427,-77.4628325
MLS Listing,,Townhouse,Lot 8 Buntline Ln,Chesterfield,VA,23234,238950,3,2.5,Watermark,1634,,2020,11,146,95,Active,,,http://www.redfin.com/VA/Chesterfield/Lot-8-Buntline-LN-23832/home/171157614,CVRMLS,2008915,N,Y,37.3770935,-77.5049863
MLS Listing,,Condo/Co-op,Lot 7 Buntline Ln,Chesterfield,VA,23234,239950,3,2.5,Watermark,1801,,2020,11,133,95,Active,,,http://www.redfin.com/VA/Chesterfield/Lot-7-Buntline-LN-23832/home/171157488,CVRMLS,2008912,N,Y,37.3770935,-77.5049863
MLS Listing,,Single Family Residential,301 Lock Ln,Richmond,VA,23226,2495000,8,7,Windsor Farms,6212,33105,1937,11,402,40,Active,,,http://www.redfin.com/VA/Richmond/301-Lock-Ln-23226/home/55452774,CVRMLS,2008699,N,Y,37.5565332,-77.5085231
MLS Listing,,Townhouse,Lot 6 Buntline Ln,Chesterfield,VA,23234,243950,3,2.5,Watermark,1634,,2020,11,149,95,Active,,,http://www.redfin.com/VA/Chesterfield/Lot-6-Buntline-LN-23832/home/171157405,CVRMLS,2008910,N,Y,37.3770935,-77.5049863
MLS Listing,,Single Family Residential,10406 Windingridge Cir,Henrico,VA,23238,379000,3,2.5,Gayton Forest,2450,17859,1977,11,155,,Active,,,http://www.redfin.com/VA/Richmond/10406-Windingridge-Cir-23238/home/59650375,CVRMLS,2008269,N,Y,37.6114765,-77.6039706
MLS Listing,,Single Family Residential,00000 Cambria Cove Blvd,Midlothian,VA,23112,366490,3,3,Cambria Cove,2688,,2020,11,136,58,Active,,,http://www.redfin.com/VA/Midlothian/Cambria-Cove-Blvd-23112/home/113658128,CVRMLS,2008667,N,Y,37.4438045,-77.6979713
MLS Listing,,Single Family Residential,920 Dalmore Dr,Midlothian,VA,23113,1399000,6,5,Dalmore,6250,464785,2002,11,224,125,Active,,,http://www.redfin.com/VA/Midlothian/920-Dalmore-Dr-23113/home/59862970,CVRMLS,2008755,N,Y,37.5345592,-77.7080232
MLS Listing,,Single Family Residential,7421 Griffin Ave,Henrico,VA,23227,149995,3,1,Stuart Ridge Addition,1008,8712,1965,11,149,,Active,,,http://www.redfin.com/VA/Richmond/7421-Griffin-Ave-23227/home/59646192,CVRMLS,2008902,N,Y,37.6257619,-77.4481684
MLS Listing,,Single Family Residential,2214 Carrington St,Richmond,VA,23223,324950,3,2.5,,1912,1306,2019,11,170,,Active,,,http://www.redfin.com/VA/Richmond/2214-Carrington-St-23223/home/55409868,CVRMLS,2008900,N,Y,37.539542,-77.414832
MLS Listing,,Single Family Residential,00 Cambria Cove Blvd,Midlothian,VA,23112,377490,4,2.5,Cambria Cove,3549,,2020,11,106,58,Active,,,http://www.redfin.com/VA/Midlothian/15813-Cambria-Cove-Blvd-23112/home/144490336,CVRMLS,2008487,N,Y,37.4457212,-77.7039377
MLS Listing,,Single Family Residential,3615 Stoney Ridge Rd,Chesterfield,VA,23112,254995,3,2,Stoney Ridge,2006,21344,1978,11,127,58,Active,,,http://www.redfin.com/VA/Midlothian/3615-Stoney-Ridge-Rd-23112/home/59501131,CVRMLS,2008885,N,Y,37.4379259,-77.6562746
MLS Listing,,Vacant Land,10204 Purcell Rd,Henrico,VA,23060,105000,,,,,25700,,11,,,Active,,,http://www.redfin.com/VA/HENRICO/10204-PURCELL-RD-23228/home/59621759,CVRMLS,2008896,N,Y,37.654851,-77.505488
MLS Listing,,Single Family Residential,2033 Grey Oaks Park Ln,Henrico,VA,23059,773768,6,5,Estates At Grey Oaks Sec. I,4685,15245,2020,11,165,43,Active,,,http://www.redfin.com/VA/Glen-Allen/2033-Grey-Oaks-Park-Ln-23059/home/59608220,CVRMLS,2008750,N,Y,37.682314,-77.61241
MLS Listing,,Vacant Land,2804 Purcell Ct,Henrico,VA,23060,105000,,,,,10890,,11,,,Active,,,http://www.redfin.com/VA/Glen-Allen/Purcell-Pl-23060/home/145289898,CVRMLS,2008893,N,Y,37.654583,-77.505505
MLS Listing,,Townhouse,15918 Hallowell Rdg Unit 446-4,Moseley,VA,23120,329490,2,2,Greenwich Walk At Foxcreek,1962,,2020,11,168,299,Active,,,http://www.redfin.com/VA/Moseley/15918-Hallowell-RDG-23120/unit-446-4/home/171155702,CVRMLS,2008838,N,Y,37.4153723,-77.7058813
MLS Listing,,Vacant Land,2801 Purcell Ct,Henrico,VA,23060,105000,,,,,11325,,11,,,Active,,,http://www.redfin.com/VA/Glen-Allen/2801-Purcell-Pl-23060/home/145289899,CVRMLS,2008887,N,Y,37.6602469,-77.5043637
MLS Listing,,Townhouse,316 Becklow Ave,Henrico,VA,23233,556194,3,3.5,Greengate,2350,,2020,11,237,170,Active,,,http://www.redfin.com/VA/Henrico/316-Becklow-Ave-23233/home/113276178,CVRMLS,2008349,N,Y,37.6582386,-77.6389051
MLS Listing,,Single Family Residential,309 Piping Rock Rd,Manakin Sabot,VA,23103,642610,4,3.5,Kinloch,2877,10454,2019,11,223,238,Active,,,http://www.redfin.com/VA/Manakin-Sabot/309-Piping-Rock-RD-23103/home/168701300,CVRMLS,2008774,N,Y,37.640703,-77.68111
MLS Listing,,Single Family Residential,210 Montezuma Ave,Henrico,VA,23223,150000,3,1,Montezuma Farms,1080,12632,1953,11,139,,Active,,,http://www.redfin.com/VA/Richmond/210-Montezuma-Ave-23223/home/59677782,CVRMLS,2008848,N,Y,37.558087,-77.4014188
MLS Listing,,Condo/Co-op,1830 Providence Villas Ct Unit 20A,North Chesterfield,VA,23236,314903,3,2,The Villas At Providence,1859,,2020,11,169,195,Active,,,http://www.redfin.com/VA/Richmond/1830-Providence-Villas-Ct-23236/unit-20A/home/171154877,CVRMLS,2008805,N,Y,37.478676,-77.571304
MLS Listing,,Single Family Residential,2309 Whitcomb St,Richmond,VA,23223,135000,4,2,Eastview,1807,7405,1955,11,75,,Active,,,http://www.redfin.com/VA/Richmond/2309-Whitcomb-St-23223/home/55415675,CVRMLS,2008631,N,Y,37.5537663,-77.4171013
MLS Listing,,Condo/Co-op,8402 Muldoon Ct #201,Henrico,VA,23228,114950,2,1,Shannon Green Condo,848,435,1983,11,136,195,Active,,,http://www.redfin.com/VA/Richmond/8402-Muldoon-Ct-23228/unit-201/home/168654757,CVRMLS,2007861,N,Y,37.6350129,-77.5282867
MLS Listing,,Townhouse,12340 Purbrook Walk,Henrico,VA,23233,798930,4,4.5,Greengate,3033,,2020,11,263,170,Active,,,http://www.redfin.com/VA/Three-Chopt/Purbrook-Ln-23233/home/167794652,CVRMLS,2008778,N,Y,37.65882,-77.636818
MLS Listing,,Condo/Co-op,272 Creekmore Pl Unit B,Goochland,VA,23238,389520,3,2.5,,1864,,2018,11,209,238,Active,,,http://www.redfin.com/VA/Henrico/272-Creekmore-Rd-23238/unit-B/home/168868566,CVRMLS,2008862,N,Y,37.6017963,-77.6746815
MLS Listing,,Single Family Residential,10267 Aynhoe Ct,Mechanicsville,VA,23116,314950,4,2.5,Kings Charter,2468,14374,1992,11,128,72,Active,,,http://www.redfin.com/VA/Mechanicsville/10267-Aynhoe-Ct-23116/home/56181534,CVRMLS,2008651,N,Y,37.6863423,-77.4325662
MLS Listing,,Single Family Residential,2300 Oakland Pl,Richmond,VA,23224,59900,2,2,Bellemeade Addition,1313,4791,1940,11,46,,Active,,,http://www.redfin.com/VA/Richmond/2300-Oakland-Pl-23224/home/55435675,CVRMLS,2008832,N,Y,37.4977183,-77.4406377
MLS Listing,,Single Family Residential,2198 Founders View Dr,Midlothian,VA,23113,569850,4,3.5,Founders Bridge,3194,9583,2005,11,178,295,Active,,,http://www.redfin.com/VA/Midlothian/2198-Founders-View-Dr-23113/home/59868106,CVRMLS,2008841,N,Y,37.5485988,-77.6804444
MLS Listing,,Single Family Residential,2243 Apperly Ter,Midlothian,VA,23112,550000,4,3.5,Newmarket,3038,,2020,11,181,75,Active,,,http://www.redfin.com/VA/Midlothian/2243-Apperly-Ter-23112/home/144490535,CVRMLS,2008830,N,Y,37.4681353,-77.6961017
MLS Listing,,Condo/Co-op,8139 Greystone East Cir,Richmond,VA,23229,349500,3,3,Greystone Condominium,1614,1306,1986,11,217,420,Active,,,http://www.redfin.com/VA/Richmond/8139-E-Greystone-Cir-23229/home/59672365,CVRMLS,2008721,N,Y,37.583492,-77.557704
MLS Listing,,Single Family Residential,3619 Noble Ave,Richmond,VA,23222,1099000,5,5.5,Ginter Park,5417,14810,2020,11,203,,Active,,,http://www.redfin.com/VA/Richmond/3619-Noble-Ave-23222/home/55424374,CVRMLS,2008118,N,Y,37.5841081,-77.4427894
MLS Listing,,Single Family Residential,5400 Elmwood Forest Ct,Glen Allen,VA,23059,489950,5,3.5,Wyndham Forest,3509,15245,2001,11,140,47,Active,,,http://www.redfin.com/VA/Glen-Allen/5400-Elmwood-Forest-Ct-23059/home/59591522,CVRMLS,2007722,N,Y,37.6915152,-77.5882914
MLS Listing,,Single Family Residential,3406 Hazelhurst Ave,Richmond,VA,23222,294900,4,2,Edgewood,2118,7405,1946,11,139,,Active,,,http://www.redfin.com/VA/Richmond/3406-Hazelhurst-Ave-23222/home/55423403,CVRMLS,2008715,N,Y,37.5804166,-77.4317168
MLS Listing,,Single Family Residential,1909 Hanover Ave,Richmond,VA,23220,585000,4,1.5,,2358,3049,1912,11,248,,Active,,,http://www.redfin.com/VA/Richmond/1909-Hanover-Ave-23220/home/55440780,CVRMLS,2008493,N,Y,37.5520634,-77.4632394
MLS Listing,,Single Family Residential,13501 Sunday Silence Ct,Midlothian,VA,23112,265000,4,3,Deer Run,1938,13503,1993,11,137,,Active,,,http://www.redfin.com/VA/Midlothian/13501-Sunday-Silence-Ct-23112/home/59504223,CVRMLS,2008801,N,Y,37.3899827,-77.6465652
MLS Listing,,Single Family Residential,7272 Stonewall Dr,Mechanicsville,VA,23111,199000,3,1.5,Battlefield Farms,1395,19602,1958,11,143,,Active,,,http://www.redfin.com/VA/Mechanicsville/7272-Stonewall-Dr-23111/home/56196808,CVRMLS,2008783,N,Y,37.6036367,-77.3665153
MLS Listing,,Single Family Residential,133 Green Acres Ave,Richmond,VA,23224,144950,3,2,Green Acres,1086,11325,1959,11,133,,Active,,,http://www.redfin.com/VA/Richmond/133-Green-Acres-Ave-23224/home/55401100,CVRMLS,2006554,N,Y,37.5059728,-77.4888612
